ID,Name,Name (house style),Name (transliteration),Name (Greek font),Name (Latinized),Name in Latin texts,Alternative names,Identifying information,Type of entity,Type of entity ID,Agent/Coll.: gender,Agent/Coll.: gender ID,Collective (geneal.): children of,Collective (geneal.): children of ID,Collective (geneal.): divine father,Collective (geneal.): divine father ID,Object: Body part of,Object: Body part of ID
8194699,the Golden Apple (thrown by Eris; prize for the goddesses),the Golden Apple,,,,,,thrown by Eris; prize for the goddesses,Object,8160368,,,,,,,,
8194378,the Golden Lamb of Atreus (associated with rule at Mycenae),the Golden Lamb of Atreus,,,,,,associated with rule at Mycenae,Object,8160368,,,,,,,,
8194319,the Chair of Lethe(),the Chair of Lethe,,,,,,,Object,8160368,,,,,,,,
8190226,the Wings of Daidalos (built by Daidalos),the Wings of Daidalos,,,,,,built by Daidalos,Object,8160368,,,,,,,,
8190210,the Thread of Ariadne(),the Thread of Ariadne,,,,,,,Object,8160368,,,,,,,,
8190201,the Sword of Aigeus(),the Sword of Aigeus,,,,,,,Object,8160368,,,,,,,,
9414334,the Teeth of the Serpent of Ares (planted at Thebes and Colchis),the Teeth of the Serpent of Ares,,,,,,planted at Thebes and Colchis,Object,8160368,,,,,,,Serpent of Ares (killed by Cadmos at Thebes),9612937
9966197,the Head of Zeus(),the Head of Zeus,,,,,,,Object,8160368,,,,,,,Zeus (Olympian god),8188419
9960646,the Shield of Achilles(),the Shield of Achilles,,,,,,,Object,8160368,,,,,,,,
9960213,the Automatic Tripods of Hephaistos(),the Automatic Tripods of Hephaistos,,,,,,,Object,8160368,,,,,,,,
8190303,the Kibisis (Cibisis),the Kibisis,,,,,,Cibisis,Object,8160368,,,,,,,,
9904050,Boar's Tusk Helmet of Meriones(),Boar's Tusk Helmet of Meriones,,,,,,,Object,8160368,,,,,,,,
9882854,Orion (constellation),Orion,,,,,,constellation,Object,8160368,,,,,,,,
9882842,the Pleiades (constellation),the Pleiades,,,,,,constellation,Object,8160368,,,,,,,,
9882810,the Ship of Protesilaos (burnt at Troy),the Ship of Protesilaos,,,,,,burnt at Troy,Object,8160368,,,,,,,,
9882781,Armour of Phyleus (worn by Meges at Troy),Armour of Phyleus,,,,,,worn by Meges at Troy,Object,8160368,,,,,,,,
8240704,"the Bow of Teucros (used by Teucros, son of Telemon)",the Bow of Teucros,,,,,,"used by Teucros, son of Telemon",Object,8160368,,,,,,,,
9882466,the Breastplate of Diomedes(),the Breastplate of Diomedes,,,,,,,Object,8160368,,,,,,,,
9882382,the Cup of Nestor(),the Cup of Nestor,,,,,,,Object,8160368,,,,,,,,
9882045,the Helm of Hector(),the Helm of Hector,,,,,,,Object,8160368,,,,,,,,
9358789,the Wooden Statue of Tauropolos the Xoanon of Tauropolos(),the Wooden Statue of Tauropolos,the Xoanon of Tauropolos,,,,,,Object,8160368,,,,,,,,
8190319,the Cattle of Geryon(),the Cattle of Geryon,,,,,,,Object,8160368,,,,,,,,
9615956,the Aegis(),the Aegis,,,,,,,Object,8160368,,,,,,,,
9878345,the Egg of Helen(),the Egg of Helen,,,,,,,Object,8160368,,,,,,,,
9848328,the Breastplate of Agamemnon(),the Breastplate of Agamemnon,,,,,,,Object,8160368,,,,,,,,
9847611,the Mares of Anchises(),the Mares of Anchises,,,,,,,Object,8160368,,,,,,,,
8190332,the Pan Flute of Apollo the Syrinx of Apollo (made by Hermes),the Pan Flute of Apollo,the Syrinx of Apollo,,,,,made by Hermes,Object,8160368,,,,,,,,
8240688,the Urn of Cadmos the Lebes of Cadmos (dedicated at Lindos),the Urn of Cadmos,the Lebes of Cadmos,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
9055255,the Double Flute of Athena the Aulos of Athena (later played by Marsayas),the Double Flute of Athena,the Aulos of Athena,,,,,later played by Marsayas,Object,8160368,,,,,,,,
9604520,the Wooden Statue of Artemis the Xoanon of Artemis (taken from Tauris),the Wooden Statue of Artemis,the Xoanon of Artemis,,,,,taken from Tauris,Object,8160368,,,,,,,,
9619260,the Wooden Statue of Athena at Athens the Xoanon of Athena at Athens(),the Wooden Statue of Athena at Athens,the Xoanon of Athena at Athens,,,,,,Object,8160368,,,,,,,,
8240687,the Urn of the Telchines the Krosos of the Telchines (dedicated at Lindos),the Urn of the Telchines,the Krosos of the Telchines,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
8254077,the Mixing Bowl of Adrastos the Krater of Adrastos (dedicated at Lindos),the Mixing Bowl of Adrastos,the Krater of Adrastos,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
8240708,the Mixing Bowl of Daidalos the Krater of Daidalos (dedicated at Lindos),the Mixing Bowl of Daidalos,the Krater of Daidalos,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
9818165,the Breastplate of Lycaon(),the Breastplate of Lycaon,,,,,,,Object,8160368,,,,,,,,
9807980,the Shield of Aias(),the Shield of Aias,,,,,,,Object,8160368,,,,,,,,
9807972,the Armour of Areithoos(),the Armour of Areithoos,,,,,,,Object,8160368,,,,,,,,
9718646,the Palaces of the Gods (on Olympos),the Palaces of the Gods,,,,,,on Olympos,Object,8160368,,,,,,,,
9713896,Ursa Major constellation (constellation),Ursa Major constellation,,,,,,constellation,Object,8160368,,,,,,,,
9619458,the Club of Theseus (originally belonging to Periphetes),the Club of Theseus,,,,,,originally belonging to Periphetes,Object,8160368,,,,,,,,
9619454,the Sandals of Aigeus (worn by Theseus),the Sandals of Aigeus,,,,,,worn by Theseus,Object,8160368,,,,,,,,
9616507,the Oak of Dodona(),the Oak of Dodona,,,,,,,Object,8160368,,,,,,,,
9615960,the Blood of Medousa(),the Blood of Medousa,,,,,,,Object,8160368,,,,,,,Medousa Medusa (gorgon),8189767
9615863,the Cattle of Apollo(),the Cattle of Apollo,,,,,,,Object,8160368,,,,,,,,
9614053,the Double Altars (Six altars to the Olympian gods at Olympia),the Double Altars,,,,,,Six altars to the Olympian gods at Olympia,Object,8160368,,,,,,,,
9614037,the Cattle of Eurytos (stolen by Autolycos),the Cattle of Eurytos,,,,,,stolen by Autolycos,Object,8160368,,,,,,,,
9613047,the Lyre of Amphion(),the Lyre of Amphion,,,,,,,Object,8160368,,,,,,,,
9612961,the Thigh of Zeus(),the Thigh of Zeus,,,,,,,Object,8160368,,,,,,,Zeus (Olympian god),8188419
9611865,the 'Love Potion' of Nessos (made from blood of Nessos),the 'Love Potion' of Nessos,,,,,,made from blood of Nessos,Object,8160368,,,,,,,,
9605478,the Hair of Medousa(),the Hair of Medousa,,,,,,,Object,8160368,,,,,,,Medousa Medusa (gorgon),8189767
9605222,the Bag of the Winds (of Aiolos),the Bag of the Winds,,,,,,of Aiolos,Object,8160368,,,,,,,,
9602417,the Mares of Laomedon(),the Mares of Laomedon,,,,,,,Object,8160368,,,,,,,,
